StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,EI1,EI2,EI3,EI4,AB1,AB2,AB3,AB4,AS1,AS2,AS3,FN1,FN2,FN3,CS1,CS2,CS3,PC1,PC2,LT1,LT2,LT3,SN1,SN2,SN3,MF1,MF2,MF3,GS1,GS2,GS3,GS4,Q18,Q19_1,Q20,Q21,Q22,Q53,Q52_1,Q23,Q23_8_TEXT,Q24,Random ID,Create New Field or Choose From Dropdown...,text_condition,treatment,treatement
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,What is the name of the instructor of this course?,Where are lectures held for this course?,Who do you think made this course website?,What is the title of discussion section 8?,How interested are you in taking this course?,How much do you want to take this course?,How likely would you be to take this class during your time in college?,Would you take this class? Why or why not?,How similar do you think you are to the students who would take this course?,How much do you think you belong in this course?,How well do you think you would fit in with the environment of this course?,How well do you think you would fit in with the students of this course?,How hard do you think this course would be for you?,How well do you think you would do in this course?,"Relative to the other students who might take this course, how well do you think you would do if you were to take this course in college?",How fun would you find this course?,How boring would you find this course?,How negative or positive would you expect the environment to be in such a course?,How much do you think the students who take this course are good at computer science?,How much do you think that students who take this course have a natural talent for computer science?,How much do you believe that being good at computer science is something people are born with?,"Relative to others in your grade/year, what is your current level of experience in computer science?",How confident are you in your abilities in computer science?,How interested are you in studying computer science (taking multiple courses) in college?,How interested are you in majoring in computer science in college?,How interested are you in learning computer programming?,How much does the website for this course look like a stereotypical computer science website?,How stereotypical or non-stereotypical of computer scientists do you rate the environment of this course?,How stereotypical or non-stereotypical of computer scientists do you rate the students who would take this course?,How masculine or feminine do you rate the environment of this course?,How masculine or feminine do you rate this course website?,How masculine or feminine do you rate the students who would take this course?,How much do you feel that people of your gender would be valued by this course?,How much do you worry that your ability to perform well in this course would be affected by your gender?,"How much would you worry that if you performed poorly in this course, others would attribute your poor performance to your gender?",How anxious would you be about confirming a negative stereotype about your gender if you took this course?,What is your gender?,What is your age? - Age (years),Please select your current education level.,"If currently attending an academic institution, please select the type of degree program.","If currently attending an institution, please select your year.",How many courses in computer science have you taken?,"On a scale from 1 to 10, how do you estimate your programming experience? - 1: Very Inexperienced, 10: Very Experienced",Please select your race/ethnicity. - Selected Choice,Please select your race/ethnicity. - Other - Text,"Thanks for participating! If you have any other questions or comments, please leave them below:",Random ID,Create New Field or Choose From Dropdown...,text_condition,treatment,treatement
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID70_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID69""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID75""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID44""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID66""}","{""ImportId"":""QID21""}","{""ImportId"":""QID9""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID5""}","{""ImportId"":""QID60""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID42""}","{""ImportId"":""QID73""}","{""ImportId"":""QID43""}","{""ImportId"":""QID41""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID84_TEXT""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_8_TEXT""}","{""ImportId"":""QID80_TEXT""}","{""ImportId"":""Random ID""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""text_condition""}","{""ImportId"":""treatment""}","{""ImportId"":""treatement""}"
2020-10-15 19:57:13,2020-10-15 20:00:44,1,100,210,1,2020-10-15 20:00:45,R_pLsZfSNP6hVj36p,preview,EN,d,d,d,d,4,4,4,no,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,23,4,1,3,,3,4,,,,,2,TRUE,FALSE
2020-10-15 20:01:42,2020-10-15 20:03:38,1,100,115,1,2020-10-15 20:03:38,R_2v254y8OgjIAKus,preview,EN,d,d,d,d,4,4,4,d,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,20,2,1,3,3,5,3,,,,,1,TRUE,FALSE
2020-10-15 22:02:41,2020-10-15 22:03:42,0,100,61,1,2020-10-15 22:03:42,R_1jD2CpHEpN4QwQ4,anonymous,EN,d,d,d,d,4,4,4,d,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,23,1,1,1,4,4,2,,,,,1,TRUE,FALSE
2020-10-16 17:59:28,2020-10-16 18:01:06,1,100,97,1,2020-10-16 18:01:07,R_RPNCnB3olTlwiLn,preview,EN,d,d,d,d,5,3,2,d,2,6,7,5,6,2,2,2,5,1,7,6,6,6,3,4,1,6,6,2,6,2,6,1,6,2,6,6,2,22,1,3,2,3,5,5,,,50193,,2,TRUE,FALSE
2020-10-16 18:23:52,2020-10-16 18:25:24,1,100,91,1,2020-10-16 18:25:25,R_BLLbV7SuYuPImkN,preview,EN,d,d,d,d,2,6,3,d,6,3,4,5,6,3,2,1,5,1,6,7,5,1,2,5,3,7,2,1,1,7,7,3,6,2,5,3,2,22,3,2,2,3,5,2,,,89510,,2,TRUE,FALSE
2020-10-16 18:25:27,2020-10-16 18:26:47,1,100,79,1,2020-10-16 18:26:47,R_2UWRk0hvqyc5yaJ,preview,EN,d,d,d,d,2,6,3,d,5,1,7,2,6,3,5,1,7,1,5,3,5,2,2,6,7,3,5,6,7,5,3,2,1,2,6,3,1,23,1,1,1,3,5,3,,,92712,,2,TRUE,FALSE
2020-10-18 16:57:03,2020-10-18 16:58:22,1,100,79,1,2020-10-18 16:58:23,R_pgZQkjEMbWt43lv,preview,EN,d,d,d,d,3,5,3,d,5,3,5,3,3,3,5,3,5,3,5,5,5,3,3,3,3,5,3,3,5,5,3,3,5,5,3,3,2,21,3,3,3,4,4,4,,,11340,,1,TRUE,FALSE
2020-10-20 09:44:30,2020-10-20 09:51:00,1,100,389,1,2020-10-20 09:51:01,R_24H4Xh9GWrE0iek,preview,EN,Marty Stepp,Hewlett 200,Marty Stepp,Graphical User Interfaces,4,4,4,test,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,27,6,3,3,2,1,"3,4,7",,,71095,,2,TRUE,FALSE
2020-11-01 20:36:00,2020-11-01 20:37:19,0,100,78,1,2020-11-01 20:37:19,R_24pcDMJwvY9iO12,anonymous,EN,d,d,d,d,2,5,2,d,5,3,6,5,5,2,3,2,5,2,5,3,3,3,2,5,5,5,3,5,3,4,2,3,3,3,3,3,2,21,2,3,1,0,5,2,,,37628,,2,TRUE,FALSE
2020-11-02 20:13:24,2020-11-02 20:15:37,0,100,133,1,2020-11-02 20:15:37,R_9QTtwmV7ZZlaHM5,anonymous,EN,test,test,test,test,4,4,4,test,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,27,6,3,3,2,1,7,,,60898,,1,TRUE,FALSE
2020-11-08 16:10:59,2020-11-08 16:27:55,0,100,1016,1,2020-11-08 16:27:55,R_Rs4u411QPHfeMEx,anonymous,EN,Marty Stepp,Hewlett 200,Stanford University employees,Graphical User Interfaces,7,7,7,"I would take it. I majored in agricultural engineering, and one of the introductory courses included a very basic amount of programming. I thought the programming was very stimulating, I contemplated changing majors, but I was already acquainted with several of the agricultural engineering professors.",5,4,6,6,7,5,5,7,1,7,7,5,3,2,2,6,6,7,6,6,6,5,5,5,6,1,2,1,1,30,5,5,6,0,1,4,,The layout of the webpage was very basic,39770,,1,TRUE,FALSE
2020-11-08 17:37:36,2020-11-08 17:44:58,0,100,442,1,2020-11-08 17:44:59,R_TttdPHqlaDxhBpD,anonymous,EN,Urion Heath ,very good ther amke the very nice baety,kevin stiit,3,6,5,6,very good,5,6,5,6,7,6,5,4,6,5,7,6,5,6,5,6,7,6,5,7,6,5,6,5,7,6,5,6,2,30,6,3,2,6,7,4,,very nice,16223,,2,TRUE,FALSE
2020-11-08 17:41:52,2020-11-08 18:06:50,0,100,1497,1,2020-11-08 18:06:50,R_0Nk6sjUMJ9poTaV,anonymous,EN, Urion Heath,b sc cs,www.cscourse.com,conputer scince,6,7,6,very good,6,7,6,5,7,6,5,5,7,6,5,7,6,5,6,7,6,5,5,7,6,5,5,7,5,6,5,6,2,25,6,3,2,6,8,4,,very nice,28211,,2,TRUE,FALSE
2020-11-08 18:27:59,2020-11-08 18:33:53,0,100,354,1,2020-11-08 18:33:54,R_1M5mtsqNUL0bCW1,anonymous,EN,susan,connecicut,susan,computer science,6,7,6,interesing,6,7,7,6,5,6,7,6,5,6,7,6,5,6,7,6,7,6,6,7,6,6,7,5,4,7,6,5,1,25,5,3,4,3,8,4,,nice,16661,,2,TRUE,FALSE
2020-11-08 20:13:40,2020-11-08 20:32:02,0,100,1102,1,2020-11-08 20:32:03,R_3HRC2H6zu2DRTMH,anonymous,EN,Marty Stepp,"Lectures are held every Monday, Wednesday, and Friday, from 1:30 to 2:20 PM in Hewlett 200",CS 198 web site,CS 106A,7,6,5,BECAUSE OF IT IS KNOWLEDGE BASED CLASS OF COMPUTER PROGRAMMING AND SOFTWARE DEVELOPEMENTERS ,7,6,5,7,6,7,6,6,7,6,7,6,5,5,7,7,6,7,7,6,7,6,5,7,6,7,6,7,2,26,6,3,4,3,9,4,,NICE,14264,,1,TRUE,FALSE
2020-11-11 17:40:52,2020-11-11 17:44:03,0,100,191,1,2020-11-11 17:44:03,R_1NaVlClnMH8jekv,anonymous,EN,Marty Stepp,Hewlett 200,the instructor of the course,Graphical User Interfaces,6,5,4,"I don't know too much about computer science, but this website makes it look interesting. ",2,1,1,2,6,3,2,4,2,5,6,5,4,3,2,4,1,3,2,3,3,5,5,5,5,4,6,6,2,25,4,2,3,1,1,4,,,26473,,2,TRUE,FALSE
2020-11-11 17:40:43,2020-11-11 17:48:09,0,100,445,1,2020-11-11 17:48:09,R_3kozdqvpyeCtpcP,anonymous,EN,Marty Stepp,Hewlett 200,The program leader ,Graphical user interfaces,3,3,3,Iâ€™m not too into technology and learning how it works ,2,2,1,2,2,2,2,3,6,3,7,7,5,3,2,2,2,2,1,1,1,7,7,7,4,5,4,4,2,22,5,5,3,1,4,"3,4",,,11490,,2,TRUE,FALSE
2020-11-11 17:43:29,2020-11-11 17:51:45,0,100,495,1,2020-11-11 17:51:45,R_33xce9DdoDm9ajN,anonymous,EN, Marty Stepp,Hewlett 200,Marty Stepp,Graphical User Interfaces,7,6,7,"Yes, because it is intriguing.",7,6,7,7,7,6,6,7,6,7,6,7,6,6,7,7,6,6,7,6,6,7,6,6,5,7,6,6,1,25,5,2,6,2,5,3,,It was interesting,60647,,1,TRUE,FALSE
2020-11-11 17:44:16,2020-11-11 17:51:49,0,100,453,1,2020-11-11 17:51:49,R_1i9xS2AWt5pTDSU,anonymous,EN,Marty Stepp,Hewlett 200,The course instructor,Graphical User Interfaces,7,7,7,"Yes, I've always been curious about coding ad programming, and the instructor seems like he would be a good teacher.",3,4,4,3,5,5,5,6,2,4,6,4,2,1,1,7,4,7,6,7,6,6,7,6,4,3,6,6,2,22,5,2,4,0,1,3,,,89469,,2,TRUE,FALSE
2020-11-11 17:51:44,2020-11-11 17:56:08,0,100,263,1,2020-11-11 17:56:09,R_O7OP47eUQjyIICJ,anonymous,EN,Marty Stepp,Hewlett 200,The instructor,Graphical User Interfaces,1,1,1,"No, the website doesn't look professional to me. It seems almost like a joke. ",1,1,1,1,3,5,4,2,2,6,4,3,4,1,1,3,1,2,1,1,1,6,6,6,4,1,1,1,2,27,4,5,6,0,1,4,,,13722,,2,TRUE,FALSE
2020-11-11 17:51:44,2020-11-11 17:57:15,0,100,331,1,2020-11-11 17:57:15,R_2CNbyKGvu2wgiqx,anonymous,EN,Marty Stepp,Hewlett 200,Marty Stepp,Graphical user interaces,1,1,1,I am not interested in CS,1,1,1,1,7,1,1,1,7,4,5,4,1,2,1,1,1,1,7,7,4,4,4,4,4,1,1,1,2,24,5,5,6,1,1,3,,why r u using a sexual misconduct dudes website?,68267,,1,TRUE,FALSE
2020-11-11 17:44:45,2020-11-11 17:57:19,0,100,754,1,2020-11-11 17:57:20,R_qIvPWziDkocj1br,anonymous,EN,Marty Stepp,Standford in Hewlett 200,Standford Staff,Section 8: Graphical User Interfaces,7,7,7,"Yes, programming is one of the largest growing fields right now.",5,7,5,4,3,7,7,7,1,7,7,5,5,6,6,7,6,6,5,2,4,4,4,4,4,1,1,1,1,24,5,3,4,3,6,5,,"No not at all, thank you.",57479,,2,TRUE,FALSE
2020-11-11 17:40:04,2020-11-11 17:58:06,0,100,1082,1,2020-11-11 17:58:07,R_QhWgSCBJxycuK9X,anonymous,EN,Marty Stepp,Hewlett 200,The professor,Graphical User Interfaces,6,5,4,"I think I would take it... Computer programming is a useful skill, and it would be a stimulating subject. The professor seems nice from what I can assume from the website. My reservations are I don't want to sacrifice other classes I need/want to take, and I am afraid this class would be super hard given the subject and the fact that it's at Stanford. ",3,3,3,3,5,5,4,4,6,6,4,4,2,3,2,5,1,5,1,4,6,4,4,6,7,1,1,1,2,26,6,5,6,1,3,4,,,96940,,1,TRUE,FALSE
2020-11-11 17:53:04,2020-11-11 18:00:44,0,100,459,1,2020-11-11 18:00:44,R_3knysUaRhtofEgA,anonymous,EN, Marty Stepp," Monday, Wednesday, and Friday", Marty Stepp,Graphical User Interfaces,5,6,5,i feel interesting,5,6,5,6,5,6,5,5,3,6,6,6,6,6,5,5,6,5,5,5,6,5,7,7,6,6,5,4,1,28,6,5,6,2,8,4,,,22026,,1,TRUE,FALSE
2020-11-11 17:57:52,2020-11-11 18:05:56,0,100,483,1,2020-11-11 18:05:56,R_2VJfmFfIdgOe361,anonymous,EN,BSC,BCA,MA,Be concise and make your points clearly,6,5,6,DEGREE,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,5,4,5,4,5,4,5,4,5,4,1,27,5,3,4,3,5,4,,NICE,90655,,1,TRUE,FALSE
2020-11-11 17:59:02,2020-11-11 18:06:00,0,100,417,1,2020-11-11 18:06:00,R_x5b5arDty6k6KTn,anonymous,EN,BSC,BCA,MA,Be concise and make your points clarly,6,5,6,Degree,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,28,5,3,4,3,6,4,,NICE,88396,,2,TRUE,FALSE
2020-11-11 17:45:10,2020-11-11 18:07:00,0,100,1309,1,2020-11-11 18:07:01,R_3R4T4vW1GIJ5gGD,anonymous,EN,Marty Strepp,Hewlett 200,The professor or TA,Section 8: Graphical User Interfaces,5,4,6,I would take the class because the professor seems to be personable and the class fits into my already completed degree of IT and my job as a developer.,5,5,6,5,5,6,6,6,2,5,5,4,4,5,4,6,6,6,5,6,6,7,6,6,5,2,2,2,1,25,5,5,6,6,5,4,,,24221,,2,TRUE,FALSE
2020-11-11 18:00:47,2020-11-11 18:08:27,0,100,460,1,2020-11-11 18:08:28,R_3p5wyxeKFJvoQUM,anonymous,EN,Marty Stepp,Hewlett 200,Marty Stepp,Graphical User Interfaces,6,6,7,I'm personally very interesting in programming.,6,6,7,6,4,6,5,7,1,6,6,6,6,5,6,7,7,7,2,6,5,6,3,5,7,1,1,1,1,23,3,5,6,5,4,4,,Thank you very much! :),29486,,1,TRUE,FALSE
2020-11-11 18:01:35,2020-11-11 18:12:32,0,100,656,1,2020-11-11 18:12:32,R_3imzLLJ2q9RKHVP,anonymous,EN,Marty Stepp,Hewlett 200,Marty Stepp,Graphical User Interfaces ,6,5,7,"In general, I am interested in Computer Science",7,5,3,1,7,4,1,5,5,5,7,5,1,3,1,5,5,4,7,5,7,7,4,5,4,1,1,1,1,23,4,5,6,1,1,3,,,50397,,2,TRUE,FALSE
2020-11-11 18:08:23,2020-11-11 18:13:32,0,100,309,1,2020-11-11 18:13:33,R_3Dtjh8ItZzoQg0X,anonymous,EN,CS 106A,"Every Monday, Wednesday, and Friday, from 1:30 to 2:20 PM in Hewlett 200",A person who knows how to design websites,Graphical User Interfaces,7,7,7,"I would love to learn more about CS, I think it is a very powerful subject for the future.",5,5,6,6,4,6,6,6,1,6,5,4,4,5,6,7,6,6,3,2,3,4,5,4,4,2,1,1,2,24,5,5,6,2,6,4,,Very neat study!,43730,,1,TRUE,FALSE
2020-11-11 18:07:03,2020-11-11 18:14:02,0,100,418,1,2020-11-11 18:14:02,R_3m4NWZDotWj6Z94,anonymous,EN,JOHN,PRESENTATION INTENDED TO STUDENT,FACING CHALLENGE,IMPORTANCE,5,6,5,THIS CLASS IS SO INTERESTING AND LEARN MORE THINGS,6,6,6,6,5,6,5,5,6,5,6,5,6,5,6,5,6,5,5,6,5,6,5,6,5,6,5,6,1,20,4,2,1,2,8,4,,NICE,99825,,1,TRUE,FALSE
2020-11-11 18:08:07,2020-11-11 18:14:50,0,100,403,1,2020-11-11 18:14:51,R_1NaVqS4Ir8q3NZa,anonymous,EN,Marty Stepp,Hewlett 200,A student,Graphical User Interfaces,5,5,5,Yes. Because computer science is a critical tool and resource for everyone going forward. ,4,5,5,5,7,5,4,5,4,6,6,5,5,2,1,5,4,6,2,3,5,4,4,4,4,4,4,4,1,26,5,2,6,0,2,4,,Best of luck with your research. This looks like such a fun course,21287,,2,TRUE,FALSE
2020-11-11 18:09:26,2020-11-11 18:15:43,0,100,376,1,2020-11-11 18:15:43,R_poOkCheYs8D7wE9,anonymous,EN,Marty Stepp,Hewlett 200,Stanford University,Graphical User Interfaces,3,2,3,"I would probably not choose to take this class because it is not within my realm of interests, and more specifically, not related to my college program of study. ",2,2,3,2,5,4,3,1,6,5,6,5,2,2,2,1,1,2,2,3,6,5,4,5,4,1,1,1,1,23,4,2,4,2,1,4,,,60181,,1,TRUE,FALSE
